IPC_Section,BNS_Section,Topic,Description,Change_Note,Penalty_Old,Penalty_New
1,1(1),Short title & application,Short title and application of penal law,Extent of operation mentioned in IPC but absent in BNS,, 
,1(2),Commencement,Power to appoint date of commencement,New provision – power delegated to Central Government,, 
2,1(3),Territorial jurisdiction,Punishment of offences committed within India,Only terminology changed (Code → Sanhita),, 
3,1(4),Extra-territorial jurisdiction,Punishment of offences committed outside India but triable in India,“Indian laws” replaced by “law”; phrase added,, 
4,1(5),Extension of Code,Extension to extra-territorial offences,Illustration updated (Uganda → any place outside India),, 
5,1(6),Saving clause,Certain laws not affected by this Act,Section converted into subsection,, 

8–52A,2,Definitions,Consolidated definitions of terms used in law,All IPC definitions scattered in Ch.II are alphabetically consolidated in BNS,, 

33,2(1),Definition – Act,Meaning of the word “act”,Separated from “omission” which was combined in IPC,, 
47,2(2),Definition – Animal,Meaning of animal,No change,, 
,2(3),Definition – Child,Any person below 18 years of age,New definition introduced,, 
28,2(4),Definition – Counterfeit,Meaning of counterfeit,No change,, 
20,2(5),Definition – Court,Meaning of Court,“Court of Justice” shortened to “Court”,, 
46,2(6),Definition – Death,Meaning of death,No change,, 
24,2(7),Definition – Dishonestly,Meaning of dishonesty,Redundant words removed,, 
29 & 29A,2(8),Definition – Document,Meaning of document,Electronic & digital records added,, 
25,2(9),Definition – Fraudulently,Meaning of fraudulently,Phraseology changed, essence same,, 
8,2(10),Definition – Gender,Meaning of gender,Transgender added,, 

53,4,Punishments,Types of punishments available,“Community service” newly added,, 
54–55,5,Commutation of sentence,Power to commute sentences,Reference to BNSS added,, 
55A,5 (Explanation),Commutation explanation,Explanation incorporated,Heading dropped,, 
57,6,Fraction of punishment,Calculation of terms of punishment,“Unless otherwise provided” added,, 
60,7,Type of imprisonment,Simple or rigorous imprisonment,No change,, 
63,8(1),Fine & default,Amount of fine and default liability,Heading expanded,, 
64,8(2),Default imprisonment,Sentence for non-payment of fine,No change,, 
65,8(3),Limit of default imprisonment,Limit when both fine and imprisonment awarded,No change,, 
66,8(4),Description of default imprisonment,Imprisonment for non-payment,“Or in default of community service” added,, 
67,8(5),Fine-only offences,Imprisonment for non-payment of fine,Imprisonment & fine increased,, 
68–69,8(6),Termination on payment,Termination of imprisonment on payment of fine,Two IPC sections merged,, 
70,8(7),Levy of fine,Levy period & death not discharging liability,No change,, 
107,45,Abetment,Definition of abetment,“Court of Justice” replaced by “Court”,, 
108,46,Abettor,Who is an abettor,“Lunatic” replaced by “person of unsound mind”,, 
108A,47,Abetment outside India,Abetment in India of offences outside India,Illustration updated (Goa → Country X),, 
,48,Abetment outside India,Abetment outside India for offence in India,Newly framed definition in BNS,, 
109,49,Punishment of abetment,Punishment when act abetted is committed,No change,, 
110,50,Abetment with different intention,Punishment when act differs in intention,No change,, 
111,51,Liability of abettor,One act abetted, different act done,No change,, 
112,52,Cumulative liability,Liability for abetted and actual act,“Last preceding section” replaced by “section 51”,, 
113,53,Abettor liability for effect,Effect different from intended,No change,, 
114,54,Abettor present,Presence at commission of offence,No change,, 
115,55,Abetment of capital offence,Abetment of offence punishable with death or life imprisonment,No change,, 
116,56,Abetment of imprisonable offence,Abetment of offence punishable with imprisonment,Heading simplified & wording adjusted,, 
117,57,Public abetment,Abetting offence by public or >10 persons,Imprisonment increased (3 → 7 years),3 years,7 years
118,58,Concealment of design,Concealing design for capital offence,Words “in either case” removed,, 
119,59,Public servant concealment,Concealing design by public servant,No change,, 
120,60,Concealment of design (imprisonable),Concealing design of imprisonable offence,No change,, 
120A,61(1),Criminal conspiracy,Definition of conspiracy,Section converted to subsection,, 
120B,61(2),Criminal conspiracy punishment,Punishment for conspiracy,Section converted to subsection,, 
511,62,Attempt offences,Punishment for attempt of life/imprisonment offence,No change,, 
375,63,Rape,Definition of rape,Age of consent raised from 15 to 18 years,15 years,18 years
376(1)(2),64,Punishment for rape,General punishment for rape,“Military” replaced by “Army”,, 
376(3),65(1),Rape of minor,Rape on woman under 16 years,No change,, 
